date_,time_,title,content
28-10-2022,17:00,Греф назвал важнейшие для современного человека навыки,В первую очередь необходимо овладевать мягкими навыками (soft skills) затем цифровыми и уже потом профессиональными сказал президент Сбербанка Герман Греф на конференции Больше чем обучение которая прошла в СберУниверситете 
12-10-2022,14:00,Сбербанк заявил о готовности финансировать нефтегазовые проекты в юанях,В настоящее время в Сбербанке находятся на рассмотрении новые проекты в нефтегазовой отрасли на сумму около 3 трлн рублей сообщил первый зампредседателя правления банка Александр Ведяхин 
10-10-2022,16:00,Аналитик предрек повторное удаление приложения Сбербанка из AppStore,Аналитик Mobile Research Group Эльдар Муртазин 10 октябрь прокомментировал Известиям информацию о том что приложение СБОЛ которое является альтернативой Сбербанку Онлайн для устройств на платформе iOS вновь появилось в цифровом магазине AppStore 
08-10-2022,12:00,Под гнетом санкций: что делать если карты перестали работать,В приложения российских банков стало невозможно зайти из-за границы 
07-10-2022,19:00,Вход усложнен: с чем связаны сбои в работе онлайн-банков РФ за рубежом,7 октября в разных странах перестали открываться приложения и сайты подсанкционных организаций 
07-10-2022,18:00,Почему за границей не работает приложение Сбербанка Главное,Клиенты сервисов Сбербанка находящиеся в настоящее время в Армении Узбекистане и Казахстане пожаловались на неполадки с сервисами финансовой организации Всё что известно о ситуации к данному моменту в материале Известий 
07-10-2022,16:00,Сбер предупредил о возможных проблемах в работе приложения за рубежом,Находящиеся за границей клиенты Сбербанка могут столкнуться с временными ограничениями при использовании приложения Сбербанк Онлайн из-за технических работ сообщили Известиям в пресс-службе компании 7 октябрь 
05-10-2022,12:00,Новые рекорды и новые вызовы,Первый заместитель председателя правления Сбербанка Александр Ведяхин об оптимизации процессов производства зерновых 
20-09-2022,16:00,Зампред правления Сбербанка Златкис покинула свой пост,Зампред правления Сбербанка Белла Златкис покинула свой пост по собственному желанию Об этом говорится в сообщении пресс-службы банка во вторник 20 сентября 
16-09-2022,16:00,Сбер снижает первоначальный взнос по ипотеке на вторичное жилье,С 19 сентября Сбер снизит первоначальный взнос при покупке жилья на вторичном рынке в ипотеку с 15 процентов до 10 процентов Об этом 16 сентября сообщила пресс-служба банка 
15-09-2022,17:00,Сбер начал перевод своих сайтов на российские сертификаты,Сбер первым в стране начал установку сертификатов выпущенных Удостоверяющим Центром Минцифры на все свои сайты рабочие ресурсы и системы Об этом сообщила пресс-служба кредитного учреждения 
13-09-2022,10:00,Сбербанк продолжил процесс дедолларизации,В рамках процесса дедолларизации Сбербанк переориентируется на альтернативные валюты в первую очередь китайские юани и индийские рупии Об этом сообщает РБК со ссылкой на зампреда правления банка Анатолия Попова 
06-09-2022,18:00,Сбер рассчитывает открыть филиал в Китае,Сбер рассчитывает открыть филиал в Китае заявил в интервью Известиям на ВЭФ-2022 первый зампред правления банка Александр Ведяхин Это позволит банку вести коммерческую деятельность в стране 
06-09-2022,17:00,Мы надеемся открыть в Китае отдельный филиал,Первый зампред правления Сбера Александр Ведяхин о бизнесе за рубежом объективности ИИ и зеленой ипотеке 
06-09-2022,11:00,В 2023 году Сбер запустит Зеленую ипотеку,В 2023 году Сбер планирует запустить Зеленую ипотеку предназначенную для покупки жилья относящегося к экосегменту 
02-09-2022,17:00,Сервисы Гостех разместятся в новом Центре обработки данных Сбера,Сервисы единой цифровой платформы Гостех разместятся на мощностях Центра обработки данных (ЦОД) Сбера который строится в городе Балаково в Саратовской области 
31-08-2022,14:00,Греф назвал ключевые технологии будущего,Президент Сбербанка Герман Греф назвал семь ключевых технологий будущего: искусственный интеллект высокоскоростной интернет (5G/6G) облачные вычисления web 3 0 виртуальная и дополненная реальность квантовые вычисления и биотехнологии 
23-08-2022,13:00,Приложение СБОЛ исчезло из App Store,Приложение СБОЛ которое давало возможность клиентам Сбербанка с устройствами на iOS использовать сервисы банка удалено из App Store 
22-08-2022,22:00,Вице-премьер отметил вклад Сбера в подготовку IT-кадров,От качественной подготовки в России IT-кадров зависит не только эффективность цифровизации ведущих отраслей экономики но и технологический суверенитет страны заявил зампред правительства Дмитрий Чернышенко 
22-08-2022,21:00,Сбер подготовит IT-специалистов в Новгороде,Сбер откроет в Великом Новгороде Школу 21 учебное заведение которое готовит кадры в области информационных технологий Как сообщает пресс-служба компании образовательное учреждение появится в одном из корпусов Новгородской технической школы 
16-08-2022,13:00,Появился агрегатор банковских приложений для iOS,В App Store появилось новое мобильное приложение СБОЛ Система банковского обслуживания для людей 
16-08-2022,23:00,Крупные банки планируют улучшить условия по кешбэкам,В случае отмены ограничений по эквайринговым комиссиям Сбер вернет прежние условия по программам лояльности рассказали Известиям в кредитной организации 
16-08-2022,22:00,На круги своим: Сбер планирует улучшить условия по кешбэкам,Когда другие участники рынка могут изменить системы вознаграждения клиентов 
12-08-2022,12:00,В Сбере рассказали про развитие всесезонного курорта Манжерок,В Сбере ожидают что в этом году всесезонный курорт Манжерок в Республике Алтай посетят на 30 процентов больше гостей чем в 2021-м 
08-08-2022,18:00,Сбербанк начнет прием заявок по новой программе инвесткредитования МСБ,Сбербанк с 9 августа начнет принимать заявки по новой льготной программе Минэкономразвития по кредитованию инвестиционных проектов малого и среднего бизнеса 
04-08-2022,15:00,Сервис СберМаркет снизил стоимость доставки,СберМаркет снизил стоимость доставки заказов теперь она составит 129 рублей для заказов в плановой доставке и 59 рублей в быстрой Об этом сообщила пресс-служба компании 
27-07-2022,14:00,Сбербанк повысит стоимость уведомлений с 1 августа,Сбербанк повысит стоимость уведомлений на 10 рублей с 1 августа Об этом сообщили в кредитной организации 
25-07-2022,13:00,Сбер упростил предпринимателям процесс выставления счетов,Сбер запустил для предпринимателей новый сервис выставления счетов Сего помощью пользователи интернет-банка СберБизнес могут быстро создать счет на оплату и отправить его контрагенту сообщает пресс-служба кредитной организации 
22-07-2022,12:00,Сбербанк заявил об отсутствии влияния новых санкций на его работу в России,Новые антироссийские санкции Евросоюза не окажут влияния на работу Сбербанка внутри России Об этом 22 июля заявили в кредитно-финансовой организации 
21-07-2022,15:00,Сбербанк и мотоклуб Ночные волки попали в черный список ЕС,Верховный представитель ЕС по иностранным делам и политике безопасности Жозеп Боррель 21 июля подтвердил что Сбербанк и российский мотоклуб Ночные волки попадают в черный список Евросоюза в рамках седьмого пакета санкций 
21-07-2022,14:00,Сбер сообщил о возобновлении работы всех сервисов,Сбер 21 июля сообщил о возобновлении работы всех электронных сервисов банка 
21-07-2022,12:00,Приложение Сбербанк Онлайн заработало после устранения неполадок,Сбой в работе приложения Сбербанк Онлайн о котором из-за якобы неполадок с интернетом сообщили пользователи 21 июля устранен 
20-07-2022,17:00,Постпреды стран ЕС утвердили седьмой пакет санкций против России,Постоянные представители стран Евросоюза утвердили седьмой пакет антироссийских санкций Об этом 20 июля заявил постпред Литвы в ЕС Арнольдас Пранцкявичюс 
20-07-2022,12:00,Сбер предупредил россиян о новом способе мошенничества,Телефонные мошенники придумали новый способ обмана людей посредством звонка от имени якобы работников телекоммуникационных компаний Об этом 20 июля сообщает пресс-служба Сбера 
17-07-2022,12:00,Сбер помог установить в парке Дербента крупнейший в России фонтан,На территории парка имени Низами Гянджеви в Дербенте установили самый большой в России светомузыкальный фонтанный комплекс Его площадь составляет 47 тысяч квадратных метров сообщает пресс-служба Сбера который профинансировал строительство 
12-07-2022,12:00,Сбербанк опроверг сведения о массовых повышениях первого взноса по ипотеке,В Сбербанке опровергли сообщения СМИ о повышении первоначального взноса по ипотеке по уже одобренным заявкам 
08-07-2022,14:00,Эксперт допустил кражу данных из-за переустановки чипов со старых карт на новые,Переустановка чипов из неактивированных банковских карт на новые может привести к краже пользовательских данных однако вряд ли проблема будет нести массовый характер 
08-07-2022,13:00,Сбербанк решил переустанавливать чипы со старых карт на новые,Из-за нехватки чипов для банковских карт Сбербанк вынужден переустанавливать микросхемы из неактивированных карт в новые Об этом рассказала исполнительный директор начальник отдела киберкомплаенса Сбербанка Ольга Маклашина 
06-07-2022,14:00,Сбер выдал клиентам 5 миллионов новых кредитных карт,Число клиентов с кредитной СберКартой превысило 5 миллион человек меньше чем за год сообщает пресс-служба Сбера 
05-07-2022,15:00,VK и Сбер ведут переговоры о продаже Delivery Club,VK и Сбер ведут переговоры о продаже сервиса доставки готовой еды Delivery Club Об этом 5 июля сообщает ТАСС со ссылкой на ход переговоров 
01-07-2022,18:00,Сбербанк снизил ставку по накопительному счету до 6 процентов годовых,Сбербанк понизил базовую ставку по накопительным счетам до 6 процентов годовых Об этом 1 июля сообщает пресс-служба кредитной организации 
01-07-2022,23:00,Сбер ввел комиссию за переводы через приложения других банков,Начиная с пятницы 1 июля в Сбере начала действовать комиссия за переводы на карты других банков через их сайты и приложения О соответствующем решении компания объявила еще 24 июня 
30-06-2022,18:00,Аналитик допустила снижение активности инвесторов из-за невыплаты Сбером дивидендов,Решение акционеров Сбербанка не выплачивать дивиденды за прошедший год может привести к снижению активности инвесторов на внутреннем рынке и к оттоку капитала 
30-06-2022,17:00,Три российские компании отменили дивиденды акционерам в 2022 году Главное,В четверг 30 июня состоялись годовые собрания акционеров (ГОСы) ПАО Газпром Сбербанк и Россети на которых были приняты решения по вопросам о распределении прибыли и о выплате дивидендов за 2021 год 
30-06-2022,13:00,Акционеры Сбербанка приняли решение не выплачивать дивиденды на акции,Акционеры Сбербанка на годовом собрании решили чистую прибыль за прошедший год не распределять и не выплачивать дивиденды на акции Об этом говорится в сообщении банка 30 июня 
28-06-2022,16:00,Экоскамейки из переработанного пластика появились в Омске,В Омске на Зеленом острове появились экоскамейки из переработанного пластика 
24-06-2022,14:00,Сбер вводит комиссию за переводы через приложения других банков,Сбербанк России введет с 1 июля комиссию за стягивание средств с карт через приложения и сайты других банков Об этом 24 июня сообщил официальный сайт Сбера 
22-06-2022,17:00,Названа российская компания лидер по продажам собственных IT-разработок,Портал TAdviser назвал основанную Сбербанком компанию BI ZONE лидером по продажам собственных разработок среди поставщиков российского ПО в 2021 году 
17-06-2022,14:00,Греф рассказал о сценариях трансформации российской экономики,В нынешних беспрецедентных условиях главным вызовом становится обеспечение структурной перестройки российской экономики заявил президент Сбербанка Герман Греф во время делового завтрака Российская экономика: как построить мост в будущее? организованного Сбером в рамках Петербургского международного экономического форума 
17-06-2022,11:00,Греф понадеялся на создание в России системы для компенсации отключения от SWIFT,Сбербанк рассчитывает на создание в России в течение ближайшего года эффективной системы способной компенсировать отключение от SWIFT Об этом глава банка Герман Греф заявил в интервью телеканалу Россия 24 в пятницу 17 июня 
17-06-2022,10:00,Греф назвал срок возвращения экономики России к уровню 2021 года без реформ,Экономика России вернется к уровням прошлого года примерно через 10 лет если ничего не предпринимать в текущей ситуации Об этом в пятницу 17 июня заявил президент Сбербанка Герман Греф на Петербургском международном экономическом форуме (ПМЭФ) 
17-06-2022,13:00,Греф назвал важнейший фактор устойчивости российской экономики,Экономика России продемонстрировала совершенно неожиданную гибкость заявил президент Сбербанка Герман Греф в рамках Петербургского международного экономического форума (ПМЭФ) 
15-06-2022,13:00,Сбербанк заявил о дедолларизации вкладов россиян,Сбербанк фиксирует дедолларизацию вкладов россиян Об этом первый зампред правления кредитной организации Кирилл Царев заявил в среду 15 июня 
15-06-2022,12:00,Клиенты Сбера надежно защищены,Зампред правления Сбербанка Станислав Кузнецов о борьбе с мошенническими call-центрами и работе по импортозамещению 
14-06-2022,15:00,Сбербанк снизил ставки по ипотеке на 04 процентов,Сбербанк снизил ставки по ипотечному кредитованию на 04 процентов Об этом банк 14 июня сообщил на официальном сайте 
12-06-2022,13:00,Сбербанк снизил ставки по потребительским кредитам и вкладам,Сбербанк снизил ставки по потребительским кредитам и вкладам теперь максимальная ставка по рублевым депозитам составляет 8 процентов а минимальная базовая стоимость потребкредита 149 процентов годовых Это следует из сообщения банка и информации на его сайте 
08-06-2022,23:00,Сбербанк приостановил расчеты по внешнеторговым договорам в юанях,Сбербанк с 7 июня приостановил платежи бизнеса по внешнеторговым договорам в китайских юанях сообщил 8 июня представитель банка Коммерсанту 
06-06-2022,20:00,Активность девелоперов в России снизилась на треть,Активность застройщиков в I квартале 2022 года снизилась более чем на треть настолько реже они стали обращались за проектным финансированием в сравнении с аналогичным периодом прошлого года 
03-06-2022,19:00,Сбербанк раскрыл подробности работы колл-центра мошенников в Бердянске,Колл-центр мошенников в Бердянске действовал по согласованию с властями Украины 
02-06-2022,17:00,Постпреды ЕС утвердили тексты новых санкций против России,Постпреды Евросоюза 2 июня утвердили текст юридических документов по новым санкциям против России Шестой пакет санкций предусматривает отключение от SWIFT Сбербанка а также частичное эмбарго на нефть сообщили во французском председательстве ЕС 
02-06-2022,15:00,Герман Греф определил главный вызов в области социальной политики,Самым большим вызовом в области социальной политики является клиентоцентричность заявил президент Сбербанка Герман Греф 
01-06-2022,18:00,Сбер представил приоритетные цифровые проекты на ЦИПР-2022,Заместитель председателя правления Сбербанка Ольга Голодец выступая на ежегодной VII конференции Цифровая индустрия промышленной России рассказала о технологических решениях и разработках Сбера направленных на цифровизацию различных отраслей экономики социальной сферы и здравоохранения 
01-06-2022,23:00,Не договорили о цене: из банковских предложений о кредитах исчезли процентные ставки,В рекламных сообщениях теперь показывают только сумму кредита и срок действия предложения 
31-05-2022,15:00,Аналитик оценила последствия из-за отключения Сбера от SWIFT,В результате решения Евросоюза об отключении Сбербанка от SWIFT фактически ничего не изменится банк с 7 апреля остановил все переводы за рубеж в иностранной валюте 
31-05-2022,11:00,В Сбере прокомментировали решение Евросоюза об отключении банка от SWIFT,Сбер 31 мая прокомментировал решение Евросоюза об отключении организации от международной платежной системы SWIFT В пресс-службе банка заверили что это не отразится на работе организации и международных расчетах 
28-05-2022,10:00,Сбербанк снизит ставки по потребкредитам и ипотеке,С 28 мая Сбербанк снижает ставки по потребительским кредитам на 2 процентных пункта минимальная ставка теперь составит 159 процентов годовых 
24-05-2022,23:00,Семь российских банков вошли в число крупнейших эквайеров Европы,Лидером рейтинга топ-45 торговых эквайеров Европы (банков которые принимают платежи) в 2021 году в шестой раз подряд стал Сбер говорится в исследовании Nilson Report 
24-05-2022,21:00,Карты России: семь банков РФ вошли в число крупнейших эквайеров Европы,Как санкции повлияют на их позиции в 2022 году 
17-05-2022,16:00,Три члена правления Сбербанка покинули свои должности,Три сотрудника Сбербанка а именно член правления Наталья Алымова и зампреды в лице Александры Бурико и Сергея Мальцева покинули свои должности Об этом рассказали во вторник 17 мая в пресс-службе Сбера 
16-05-2022,20:00,Первый зампред правления Сбера рассказал о возвращении клиентов,В апреле приток средств на вклады в Сбербанке превысил отток зафиксированный в феврале и марте Об этом в интервью России 24 рассказал первый зампред правления Сбера Кирилл Царёв 
14-05-2022,23:00,Прямой отжим: Украина нацелилась на активы Cбербанка и ВЭБ,Банки намерены судиться за возвращение изъятых средств однако процесс будет долгим и сложным 
13-05-2022,20:00,Сбербанк предупредил пользователей App Store о приложениях мошенников,Сбербанк предупредил о появлении в App Store мошеннических приложений имитирующих его сервисы банк ведет работу по их блокировке Об этом 13 мая сообщили в пресс-службе кредитной организации 
12-05-2022,23:00,В Сбербанке рассказали о масштабной кибервойне против России,Зампредседателя правления Сбербанка Станислав Кузнецов заявил что России объявлена кибервойна в которой количество участников кибератак превышает 100 тысяч человек 
12-05-2022,19:00,Юрист оценил шансы Сбербанка выиграть в деле с инвестарбитражем против Украины,Инвестиционный арбитраж который инициирует Сбербанк с требованием о возмещении убытков после решения Совета национальной безопасности и обороны (СНБО) Украины об изъятии активов дело необходимое потому что фактически идет отъем денег выданных банками обнуление кредитных историй и перехода всего в ведение украинской управляющей структуры инвестфонда 
12-05-2022,15:00,Сбербанк инициирует инвестиционный арбитраж против Украины,Сбербанк инициирует инвестиционный арбитраж с требованием о возмещении убытков после решения совета национальной безопасности и обороны (СНБО) Украины об изъятии активов Об этом в четверг 12 мая сообщили в пресс-службе банка 
08-05-2022,15:00,Сбербанк увеличил сумму кредита по ипотеке с господдержкой,Сбербанк 8 мая увеличил максимальную сумму кредита по ипотеке с господдержкой до 30 миллион рублей для Москвы и Санкт-Петербурга а также для Московской и Ленинградской областей 
04-05-2022,19:00,Эксперты оценили последствия для россиян при отключении Сбербанка от SWIFT,В случае отключения от международной платежной системы SWIFT Сбербанка Россельхозбанка и МКБ ничего страшного для банков и их клиентов не произойдет 
04-05-2022,17:00,Сбербанк снизил ставку по ипотеке при регистрации сделки онлайн,Сбербанк снизил ставку по льготной ипотеке по программе Господдержка с 9 процентов до 87 процентов при электронной регистрации сделки Об этом сообщили в среду 4 мая в пресс-службе кредитной организации 
04-05-2022,12:00,Аналитик оценила последствия отключения ЕК двух российских банков от SWIFT,Возможное отключение Еврокомиссией от SWIFT Московского кредитного банка (МКБ) и Россельхозбанка а также включение Сбербанка в шестой пакет антироссийских санкций в моменте может привести к сбоям в международных расчетах но компании займутся поиском альтернативных банков для открытия счетов и проведения платежей 
04-05-2022,10:00,Еврокомиссия 4 мая представит шестой пакет санкций против России,Европейская комиссия (ЕК) в среду 4 мая готовится представить новый уже шестой по счету пакет санкций против Российской Федерации Об этом заявила в этот же день глава ЕК Урсула фон дер Ляйен в Страсбурге 
01-05-2022,15:00,Сбербанк снизил ставку по кредитам вслед за ключевой,С 1 мая Сбербанк снизил на два процентных пункта ставки по потребительским кредитам для всех категорий заемщиков Об этом сообщила пресс-служба кредитной организации 
01-05-2022,12:00,Сбербанк снизил ставки по потребительским кредитам,Сбербанк с 1 мая снизил ставки по потребительским кредитам минимальная ставка теперь составляет 179 процентов Об этом в воскресенье сообщает пресс-служба банка 
22-04-2022,20:00,Сбер подготовит специалистов в сфере IT в Сургуте,Сбер и правительство Ханты-Мансийского автономного округа Югры будут развивать стратегическое партнерство в сфере подготовки кадров в области информационных технологий а также откроют в Сургуте Школу 21 
18-04-2022,18:00,Сбербанк повысил ставку по накопительным счетам впервые за полтора года,С понедельника 18 апреля Сбербанк увеличил ставку по накопительным счетам впервые с осени 2020 года тогда она составляла 3 процентов Теперь же ставка выросла до 10 процентов подчеркивает кредитная организация 
18-04-2022,23:00,Сбербанк остановил масштабную атаку с Украины на карты россиян,После начала спецоперации России по защите Донбасса украинская компания – разработчик приложений провела несколько сотен тысяч попыток списаний средств по всей своей накопленной базе клиентов Сбербанк остановил эту масштабную атаку на карты россиян 
17-04-2022,21:00,Эксперт рассказал о новой волне мошенничества в интернете,Сбербанк ожидает новую волну атак мошенников на россиян Об этом рассказал в интервью РИА Новости зампред правления Сбербанка Станислав Кузнецов 
17-04-2022,23:00,ЕС может усилить санкции против энергетики и банковского сектора России,В Евросоюзе рассматривают шестой пакет санкций ЕС против России: ограничительные меры могут коснуться банковского сектора особенно Сбербанка речь в нем также идет и об энергетике Об этом заявила глава Еврокомиссии (ЕК) Урсула фон дер Ляйен 
15-04-2022,23:00,СП Сбера и VK продаст активы Ситимобила компании People&People,O2O-холдинг (совместное предприятие Сбера и VK) продаст часть активов Ситимобила управляющей компании People&amp;People в портфель которой входят Грузовичкоф Таксовичкоф Об этом 15 апреля сообщила пресс-служба VK 
15-04-2022,15:00,Эксперт рассказал об опасностях после удаления приложений банков из магазинов,После удаления приложений российских банков из App Store и Google Play пользователи рискуют столкнуться с вредоносным ПО которое мошенники начнут размещать на сторонних ресурсах под видом легитимных приложений 
13-04-2022,17:00,Сбер дал советы после ограничения оплаты картами Мир через SberPay,Сбербанк 13 апреля дал рекомендации после ограничения бесконтактной оплаты картами Мир со смартфона через сервис SberPay из-за решения технического партнера 
13-04-2022,16:00,Эксперт призвала не переживать из-за блокировки Сбербанка в AppStore и Google Play,Блокировка мобильного приложения Сбербанка в AppStore и Google Play это удар для бизнеса но клиенты смогут получать весь спектр услуг в веб-версии заявила в среду 13 апреля Известиям управляющий партнер компании Legal World советник антикоррупционного комитета при президенте РФ Ирина Калинина 
13-04-2022,15:00,В ЦБ предложили рассчитывать ремонт по ОСАГО с учетом цен аналогов запчастей,Банк России предложил рассчитывать стоимость ремонта по ОСАГО с учетом цен аналогов оригинальных запчастей Проект разработан из-за высокой неопределенности цен оригинальных запасных частей и проблем с их доступностью 
13-04-2022,14:00,Сбер сообщил об ограничении бесконтактной оплаты картами Мир через SberPay,Бесконтактная оплата картами Мир со смартфона через SberPay ограничена из-за решения технического партнера Об этом сообщает РИА Новости со ссылкой на Сбербанк 13 апреля 
13-04-2022,13:00,Приложение СберБанк Онлайн стало недоступно в Google Play,Мобильное приложение Сбербанка на платформе Android стало недоступно для скачивания магазине Google Play Об этом в среду 13 апреля сообщает пресс-служба финансовой организации 
12-04-2022,17:00,Эксперты отреагировали на удаление приложений Сбера из App Store,Удаление приложений Сбера из App Store приведет к созданию новых площадок для размещения российских продуктов считает директор по инновациям Меркатор Холдинг Павел Теплов 
12-04-2022,11:00,В Сбере прокомментировали удаление приложений банка из App Store,Из-за введенных санкций мобильные приложения Сбера на платформе iOS недоступны для скачивания и обновлений в магазине App Store Об этом 12 апреля сообщили в пресс-службе кредитной организации 
12-04-2022,10:00,Приложение СберБанк Онлайн стало недоступно для скачивания в App Store,Мобильное приложение Сбербанка на iOS стало недоступно для скачивания в магазине App Store Об этом во вторник 12 апреля говорится в сообщении российской финансовой организации 
12-04-2022,23:00,Япония ввела новые санкции против 398 человек и 28 организаций из РФ,Власти Японии утвердили дополнительные санкции против 398 человек и 28 организаций из России Об этом говорится в заявлении опубликованном во вторник 12 апреля на сайте японского МИДа 
10-04-2022,11:00,Сбербанк объявил о снижении ставок по вкладам,Сбербанк снизил ставки по вкладам в результате чего максимальная из них по рублевому депозиту упала с 19 до 16 процентов Об этом говорится в сообщении на сайте кредитной организации в воскресенье 10 апреля 
08-04-2022,17:00,Сбербанк остановил валютные переводы за границу,Сбербанк с 7 апреля остановил все переводы за границу в иностранной валюте в отделениях банка и в мобильном приложении Сбербанк Онлайн Об этом сообщили Известиям в пресс-службе кредитной организации в пятницу 
07-04-2022,21:00,В Госдуме разъяснили последствия санкций США для Сбербанка и Альфа-банка,Введение Вашингтоном санкций в отношении двух ведущих российских банков государственного Сбербанка и частного Альфа-банка означает полную блокировку их активов на территории США 
07-04-2022,17:00,Минфин предложит госбанкам отказаться от выплаты дивидендов за 2021 год,Минфин России предложит Сбербанку и ВТБ отказаться от выплаты дивидендов за 2021 год Об этом в четверг 7 апреля заявил журналистам в Госдуме министр финансов Антон Силуанов 
06-04-2022,18:00,В Сбере исключили существенное влияние санкций США на работу банка,Сбербанк продолжает работать в штатном режиме введенные США санкции не окажут существенного влияния на работу организации Об этом в среду 6 апреля сообщили в пресс-службе 
06-04-2022,18:00,В Сбербанке рассказали о работе в условиях планируемых США новых санкций,Сбербанк продолжает работать в штатном режиме а санкции не окажут существенного влияния на его работу и никак не отразятся на обслуживании россиян поскольку система уже адаптировалась к ранее введенным ограничениям 
04-04-2022,15:00,Сотрудницы Сбербанка подозреваются в инсценировке ограбления на 20 миллион рублей,Полицейские в Ростовской области задержали четверых подозреваемых в хищении денег из кассы Сбербанка Среди них две работницы банка сообщила официальный представитель МВД России Ирина Волк 
01-04-2022,18:00,Сбербанк заявил о прекращении работы лондонского офиса,Сбербанк в пятницу 1 апреля заявил что прекращает работу лондонского офиса по итогам переоценки его экономического потенциала 
30-03-2022,20:00,В Сбере позволят увеличить ипотечный кредит за счет маткапитала,С 1 апреля клиенты Сбера смогут использовать материнский капитал для увеличения суммы кредита в рамках программы Ипотека по двум документам 
30-03-2022,17:00,Сбербанк обнулит 31 марта одобренные до 1 марта ипотечные заявки,Заемщики которые до 1 марта получили одобрение Сбербанка на ипотеку но не успели выйти на сделку до 31 марта снова должны будут подавать заявление на одобрение кредита Об этом сообщили Известиям в кредитной организации в среду 30 марта 
